╔══════════════════════════════════════════════════╗
║                DRONE SIMULATION REPORT           ║
╠══════════════════════════════════════════════════╣
║ Date & Time:  2025-05-15 16:21:25
║ Simulation:   script_50_drones.txt
╠══════════════════════════════════════════════════╣
║ Drones:         50
║ Total Ticks:    10
║ Collisions:     7
║ Final Status:   ❌ REJECTED
╚══════════════════════════════════════════════════╝

─── Detailed Timeline ───

Tick 1:
  🚁 Drone 0: (2, 9, 1)
  🚁 Drone 15: (-1, -1, -1) (INACTIVE)
  🚁 Drone 16: (-1, -1, -1) (INACTIVE)
  🚁 Drone 17: (-1, -1, -1) (INACTIVE)
  🚁 Drone 18: (-1, -1, -1) (INACTIVE)
  🚁 Drone 19: (-1, -1, -1) (INACTIVE)
  🚁 Drone 20: (-1, -1, -1) (INACTIVE)
  🚁 Drone 21: (-1, -1, -1) (INACTIVE)
  🚁 Drone 22: (-1, -1, -1) (INACTIVE)
  🚁 Drone 23: (-1, -1, -1) (INACTIVE)
  🚁 Drone 24: (-1, -1, -1) (INACTIVE)
  🚁 Drone 25: (-1, -1, -1) (INACTIVE)
  🚁 Drone 26: (-1, -1, -1) (INACTIVE)
  🚁 Drone 27: (-1, -1, -1) (INACTIVE)
  🚁 Drone 28: (-1, -1, -1) (INACTIVE)
  🚁 Drone 29: (-1, -1, -1) (INACTIVE)
  🚁 Drone 30: (-1, -1, -1) (INACTIVE)
  🚁 Drone 31: (-1, -1, -1) (INACTIVE)
  🚁 Drone 32: (-1, -1, -1) (INACTIVE)
  🚁 Drone 33: (-1, -1, -1) (INACTIVE)
  🚁 Drone 34: (-1, -1, -1) (INACTIVE)
  🚁 Drone 35: (-1, -1, -1) (INACTIVE)
  🚁 Drone 36: (-1, -1, -1) (INACTIVE)
  🚁 Drone 37: (-1, -1, -1) (INACTIVE)
  🚁 Drone 38: (-1, -1, -1) (INACTIVE)
  🚁 Drone 39: (-1, -1, -1) (INACTIVE)
  🚁 Drone 40: (-1, -1, -1) (INACTIVE)
  🚁 Drone 41: (-1, -1, -1) (INACTIVE)
  🚁 Drone 42: (-1, -1, -1) (INACTIVE)
  🚁 Drone 43: (-1, -1, -1) (INACTIVE)
  🚁 Drone 44: (-1, -1, -1) (INACTIVE)
  🚁 Drone 45: (-1, -1, -1) (INACTIVE)
  🚁 Drone 46: (-1, -1, -1) (INACTIVE)
  🚁 Drone 47: (-1, -1, -1) (INACTIVE)
  🚁 Drone 48: (-1, -1, -1) (INACTIVE)
  🚁 Drone 49: (-1, -1, -1) (INACTIVE)
